2014-05-13 01:16:58 Debug: Notice (8): Undefined offset: 1 in [C:\wamp\www\club\lib\Cake\Model\Datasource\DboSource.php, line 2546]
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 23:49:30 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 165]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 165
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 23:49:30 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 166]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 166
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 23:50:19 Notice: Notice (8): Undefined offset: 0 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 161]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 161
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 23:50:19 Notice: Notice (8): Undefined offset: 1 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 162]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 162
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 23:50:19 Notice: Notice (8): Undefined offset: 2 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 163]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 163
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 23:50:19 Notice: Notice (8): Undefined offset: 3 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 164]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 164
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 23:50:19 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 165]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 165
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 23:50:19 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 166]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 166
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 23:53:14 Notice: Notice (8): Undefined offset: 0 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 161]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 161
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 23:53:14 Notice: Notice (8): Undefined offset: 1 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 162]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 162
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 23:53:14 Notice: Notice (8): Undefined offset: 2 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 163]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 163
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 23:53:14 Notice: Notice (8): Undefined offset: 3 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 164]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 164
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 23:53:14 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 165]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 165
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 23:53:14 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 166]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 166
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:23:54 Notice: Notice (8): Undefined offset: 3 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 164]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 164
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:23:54 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 165]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 165
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:23:54 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 166]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 166
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:42:21 Notice: Notice (8): Undefined offset: 0 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 161]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 161
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:42:21 Notice: Notice (8): Undefined offset: 1 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 162]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 162
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:42:21 Notice: Notice (8): Undefined offset: 2 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 163]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 163
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:42:21 Notice: Notice (8): Undefined offset: 3 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 164]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 164
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:42:21 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 165]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 165
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:42:21 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 166]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 166
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:57:36 Notice: Notice (8): Undefined offset: 0 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 161]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 161
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:57:36 Notice: Notice (8): Undefined offset: 1 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 162]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 162
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:57:36 Notice: Notice (8): Undefined offset: 2 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 163]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 163
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:57:36 Notice: Notice (8): Undefined offset: 3 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 164]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 164
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:57:36 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 165]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 165
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-13 00:57:36 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 166]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 166
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
